id,book,par_num,level,class,title,text
NULL,p45,49,100,gathalast,,"Pāṇiṃ kāmadadaṃ disvā, ko puññaṃ nakarissati."
NULL,p45,50,100,gatha1,,"Dassāmannañca  pānañca, vatthasenāsanāni ca;"
NULL,p45,51,100,gathalast,,"Papañca udapānañca, dugge saṅkamanāni ca."
NULL,p45,52,100,gatha1,,"Mahāaṭṭhakathañceva, mahāpaccarimevaca;"
NULL,p45,53,100,gatha2,,"Kurundiñcāti tissopi, sīhaḷaṭṭhakathā imā;"
NULL,p45,54,100,gatha3,,"Buddhamittoti nāmena, visutassa yasassino;"
NULL,p45,55,100,gathalast,,"Vinayaññussa dhīrassa, sutvā therassa santike."
NULL,p45,56,100,gatha1,,"Upaddavākule  loke, nirupaddavato ayaṃ;"
NULL,p45,57,100,gatha2,,"Ekasaṃvacchareneva, yathā niṭṭhaṃ upāgatā;"
NULL,p45,58,100,gatha3,,"Evaṃ sabbassa lokassa, niṭṭhaṃ dhammūpasaṃhitā;"
NULL,p45,59,100,gathalast,,"Sīghaṃ gacchantu ārambhā, sabbepi nirupaddavā."
NULL,p45,60,100,gatha1,,"Ciraṭṭhitatthaṃ  dhammassa, karontena mayā imaṃ;"
NULL,p45,61,100,gatha2,,"Saddhammabahumānena, yañca puññaṃ samācitaṃ;"
NULL,p45,62,100,gatha3,,"Sabbassa ānubhāvena, tassa sabbepi pāṇino;"
NULL,p45,63,100,gathalast,,"Bhavantu dhammarājassa, saddhammarasasevino."
NULL,p45,64,100,gatha1,,"Ciraṃ  tiṭṭhatu saddhammo, kāle vassaṃ ciraṃ pajaṃ;"
NULL,p45,65,100,gathalast,,"Tappetu devo dhammena, rājā rakkhatu mediniṃ."
NULL,p45,66,100,gatha1,,"Tāva tiṭṭhatu lokasmiṃ, lokanittharaṇesinaṃ;"
NULL,p45,67,100,gatha2,,"Dassentī kulaputtānaṃ, nayaṃ sīlavisuddhiyā;"
NULL,p45,68,100,gatha3,,"Yāva buddhoti nāmampi, suddhacittassa tādino;"
NULL,p45,69,100,gathalast,,"Lokamhi lokajeṭṭhassa, pavattati mahesino."
NULL,p45,70,100,gatha1,,"Karuṇāsītalahadayaṃ, paññāpajjotavihatamohatamaṃ;"
NULL,p45,71,100,gathalast,,"Sanarāmaralokagaruṃ, vande sugataṃ gativimuttaṃ."
NULL,p45,72,100,gatha1,,"Buddhopi  buddhabhāvaṃ, bhāvetvā ceva sacchikatvāca;"
NULL,p45,73,100,gathalast,,"Yaṃ upagato gatamalaṃ, vande tamanuttaraṃ dhammaṃ."
NULL,p45,74,100,gatha1,,"Sugatassa orasānaṃ, puttānaṃ mārasenamathanānaṃ;"
NULL,p45,75,100,gathalast,,"Aṭṭhannampi samūhaṃ, sirasā vande ariyasaṅghaṃ."
NULL,p45,76,100,gatha1,,"Dīghassa  dīghasuttaṅkitassa, nipuṇassa āgamavarassa;"
NULL,p45,77,100,gathalast,,"Buddhānubuddhasaṃvaṇṇitassa, saddhāvahaguṇassa."
NULL,p45,78,100,bodytext,,"Sammāsambuddheneva  hi tiṇṇampi piṭakānaṃ atthavaṇṇanākkamo bhāsito, yāpakiṇṇakadesanāti vuccati, tato saṃgāyanādivasena sāvakehīti ācariyā vadanti."
NULL,p45,79,100,gatha1,,"Atthappakāsanatthaṃ, aṭṭhakathā ādito vasisatehi;"
NULL,p45,80,100,gathalast,,"Pañcahi yāsaṅgītā, anusaṅgītā ca pacchāpi."
NULL,p45,81,100,gatha1,,"Majjhe  visuddhimaggā, esa catunnampi āgamānañhi;"
NULL,p45,82,100,gatha2,,"Ṭhatvā pakāsayissati, tattha yathā bhāsitamatthaṃ;"
NULL,p45,83,100,gatha3,,"Icceva kato tasmā, tampi gahetvāna saddhimetāya;"
NULL,p45,84,100,gathalast,,"Aṭṭhakathāya vijānātha, dīghāgamanissitaṃ atthaṃ."
NULL,p45,85,100,gatha1,,"Atthānaṃ  sūcanato, suvuttato savanatothasūdanato,"
NULL,p45,86,100,gathalast,,"Suttāṇā suttasabhāgatoca, suttanti akkhātaṃ."
NULL,p45,87,100,gatha1,,"Sududdasaṃ  sunipuṇaṃ, yatthakāmanipātinaṃ;"
NULL,p45,88,100,gathalast,,"Cittaṃ rakkhetha medhāvī, cittaṃ guttaṃ sukhāvahaṃ."
NULL,p45,89,100,bodytext,,"So  evaṃ samāhite citte parisuddhe pariyodāte anaṅgaṇe vigatūpakkilese mudubhūte kammaniye ṭhite ānañjappatte ñāṇadassanāya cittaṃ abhinīharati abhininnāmeti –"
NULL,p45,90,100,bodytext,,"Yaṃhitaṃ  bhikkhave sammāvadamāne vadeyya samantapāso mārassāti, mātugāmaṃyeva sammā vadamāno vadeyya samantapāso mārassāti."
NULL,p45,91,100,bodytext,,"Yo  bhikkhu divasaṃ caṅkamena nisajjāya ca āvaraṇīyehi dhammehi cittaṃ parisodhetvā."
NULL,p45,92,100,bodytext,,"Iti  cittakiriyavāyodhātuvipphāravasena ayaṃ kāyasammato aṭṭhisaṅghāto abhikkamati."
NULL,p45,93,100,gatha1,,"Karuṇā  viya sattesu, paññā yassa mahesino;"
NULL,p45,94,100,gathalast,,"Ñeyyadhammesu sabbesu, pavattittha yathāruci."
NULL,p45,95,100,gatha1,,"Dasāya  tāya sattesu, samussāhitamānaso;"
NULL,p45,96,100,gatha2,,"Pāṭihīrāvasānamhi, vasanto tidasālaye;"
NULL,p45,97,100,gatha3,,"Pāricchattakamūlamhi, paṇḍukambalanāmake;"
NULL,p45,98,100,gathalast,,"Silāsane sannisinno, ādiccova yugandhare."
NULL,p45,99,100,gatha1,,"Cakkavāḷasahassehi, dasāhāgamma sabbaso;"
NULL,p45,100,100,gatha2,,"Sannisinnena devānaṃ, gaṇena parivārito;"
NULL,p45,101,100,gatha3,,"Mātaraṃ pamukhaṃ katvā, tassā paññāya tejasā;"
NULL,p45,102,100,gathalast,,"Abhidhammakathāmaggaṃ, devānaṃ sampavattayi."
NULL,p45,103,100,gatha1,,"Tassa  pāde namassitvā, sambuddhassa sirīmato;"
NULL,p45,104,100,gathalast,,"Saddhammañcassa pūjetvā, katvā saṅghassa cañjaliṃ."
NULL,p45,105,100,gatha1,,"Yaṃ  devadevo devānaṃ, desetvā nayato puna;"
NULL,p45,106,100,gathalast,,"Therassa sāriputtassa, samācikkhi vināyako."
NULL,p45,107,100,gatha1,,"Anotattadahe katvā, upaṭṭhānaṃ mahesino;"
NULL,p45,108,100,gathalast,,"Yañca sutvāna so thero, āharitvā mahītalaṃ."
NULL,p45,109,100,gatha1,,"Bhikkhūnaṃ parirudāhāsi, iti bhikkhūhi dhārito;"
NULL,p45,110,100,gathalast,,"Saṅgītikāle saṃṅgīto, vedehamuninā puna."
NULL,p45,111,100,gatha1,,"Yaṃ  karomasi brahmuno, samaṃ devehi mārisa;"
NULL,p45,112,100,gathalast,,"Tadajja tuyhaṃ kassāma, handa sāmaṃ karoma te."
NULL,p45,113,100,gatha1,,"Atthaṃ  pakāsayissāmi, āgamaṭṭhakathāsupi;"
NULL,p45,114,100,gathalast,,"Gahetabbaṃ gahetvāna, tosayanto vicakkhaṇe."
NULL,p45,115,100,gatha1,,"Itime  bhāsamānassa, abhidhammakathaṃ imaṃ;"
NULL,p45,116,100,gathalast,,"Avikkhittā nisāmetha, dullabhāhiayaṃkathā."
NULL,p45,117,100,bodytext,,"Etthete  pāpakā akusalā dhammā aparisesā nirujjhanti."
NULL,p45,118,100,bodytext,,"Cakkhuṃ  cāvuso paṭicca rūpeca uppajjati cakkhuviññāṇaṃ, tiṇṇaṃ saṅgati phasso, phassapaccayā vedanā, yaṃ vedeti, taṃ sañjānāti. Yaṃ sañjānāti, taṃ vitakketi, yaṃ vitakketi, taṃ papañceti, yaṃ papañceti, tato nidānaṃ purisaṃ papañcasaññāsaṅkhā samudācaranti atītānāgatapaccuppannesu cakkhuviññeyyasu rūpesu –"
NULL,p45,119,100,bodytext,,"Purimā  bhikkhave koṭi na paññāyati avijjāya."
NULL,p45,120,100,gatha1,,"Attheva  gambhīragataṃ sudubbudhaṃ,"
NULL,p45,121,100,gatha2,,"Sayaṃ abhiññāya sahetusambhavaṃ;"
NULL,p45,122,100,gatha3,,"Yathānupubbaṃ nikhilena desitaṃ,"
NULL,p45,123,100,gathalast,,"Mahesinā rūpagataṃva passati."
NULL,p45,124,100,bodytext,,"Abhikkamissāmi  paṭikkamissāmīti hi cittaṃ uppajjamānaṃ rūpaṃ samuṭṭhāpeti."
NULL,p45,125,100,gatha1,,"Na  antalikkhena na samuddamajjhe,"
NULL,p45,126,100,gatha2,,"Na pabbatānaṃ vivaraṃ pavissa;"
NULL,p45,127,100,gatha3,,"Na vijjate so jagatippadeso,"
NULL,p45,128,100,gathalast,,"Yatthaṭṭhito mucceyya pāpakammā."
NULL,p45,129,100,gatha1,,"Yaṃ  pattaṃ kusalaṃ tassa, ānubhāvena pāṇino;"
NULL,p45,130,100,gatha2,,"Sabbe saddhammarājassa, ñatvā dhammaṃ sukhāvahaṃ;"
NULL,p45,131,100,gatha3,,"Pāpuṇantu visuddhāya, sukhāya paṭipattiyā;"
NULL,p45,132,100,gathalast,,"Asokamanupāyāsaṃ, nibbānasukhamuttamaṃ."
NULL,p45,133,100,gatha1,,"Ciraṃ tiṭṭhatu saddhammo, dhamme hontu sagāravā;"
NULL,p45,134,100,gatha2,,"Sabbepi sattā kālena, sammā devo pavassatu;"
NULL,p45,135,100,gatha3,,"Yathā rakkhiṃsu porāṇā, surājāno tathevimaṃ;"
NULL,p45,136,100,gathalast,,"Rājā rakkhatu dhammena, attanova pajaṃpajaṃ."
NULL,p45,137,100,gatha1,,"Tāva  tiṭṭhatu lokasmiṃ, lokanittharaṇesinaṃ;"
NULL,p45,138,100,gatha2,,"Dassentī kulaputtānaṃ, nayaṃ paññāvisuddhiyā;"
NULL,p45,139,100,gatha3,,"Yāva buddhoti nāmampi, suddhacittassa tādino;"
NULL,p45,140,100,gathalast,,"Lokamhi lokajeṭṭhassa, pavattati mahesino."
NULL,p45,141,4,subhead,Dutiyasannipāta,Dutiyasannipāta
NULL,p45,142,4,subhead,"Mahāpadānasutta aṭṭhakathā","Mahāpadānasutta aṭṭhakathā"
NULL,p45,143,100,bodytext,,"Pucchā – aṭṭhakathā  saṃgītiyā āvuso paṭhame sannipāte sakalā ca vinayasaṃvaṇṇanā dīghanikāye ca sīlakkhandhavaggavaṇṇanā abhidhamme ca dhammasaṅgahasaṃvaṇṇanā saṃgītā therehi chaṭṭhasaṃgītikārehi. Idāni pana dutiye sannipāte dīghanikāye mahāvaggavaṇṇanāto paṭṭhāya tadavasesānaṃ yathāvavatthitasaṃvaṇṇanānaṃ saṃgāyanokāso anuppatto. Tasmā imissā dutiyasannipātasaṃgītiyā pubbakiccavasena yathānuppattāya mahāvagge mahāpadānasuttasaṃvaṇṇanāya pucchāvissajjanaṃ kātuṃ samārabhāma. Mahāpadānasuttassa āvuso nidāne pariyāpannassa ‘‘karerikuṭikāya’’ntipadassa attho kathaṃ aṭṭhakathācariyena kathito."
NULL,p45,144,100,bodytext,,"Vissajjanā – mahāpadānasuttassa bhante nidāne pariyāpannassa karerikuṭikāyantipadassa attho ‘‘karerikuṭikāya’’nti karerīti varuṇarukkhassa nāmaṃ. Karerimaṇḍapo tassā kuṭikāya  dvāre ṭhito, tasmā karerikuṭikāti vuccati. Yathā kosambarukkhassa dvāreṭhitattā kosambakuṭikāti evamādinā bhante aṭṭhakathācariyena kathito."
NULL,p45,145,100,bodytext,,"Karerikuṭikāyanti  karerīti varuṇarukkhassa nāmaṃ."
NULL,p45,146,100,bodytext,,"Karerimaṇḍapo  tassā kuṭikāya dvāre ṭhito, tasmā karerikuṭikāti vuccati. Yathā kosambarukkhassa dvāre ṭhitattā ekāsambakuṭikāti."
NULL,p45,147,100,bodytext,,"Antojetavane kira karerikuṭi kosambakuṭi gandhakuṭi salaḷāgāranti cattāri mahāgehāni –"
NULL,p45,148,100,bodytext,,"Ekekaṃ satasahassapariccāgena nipphannaṃ."
NULL,p45,149,100,bodytext,,"Tesu salaḷāgāraṃ raññā pasenadinā kāritaṃ."
NULL,p45,150,4,subhead,Pubbenivāsa,Pubbenivāsa
NULL,p45,151,100,bodytext,,"Pucchā – tattheva  āvuso nidāne pubbenivāsapaṭisaṃyuttā dhammīkathā udapādītivacanassa attho kathaṃ aṭṭhakathācariyena kathito."
NULL,p45,152,100,bodytext,,"Vissajjanā – tattheva bhante nidāne pubbenivāsapaṭisaṃyuttā dhammīkathā udapādīti vacanassa attho pubbenivāsapaṭisaṃyuttāti ekampijātiṃ dvepi jātiyoti evaṃ nibaddhena pubbenivuṭṭhakhandhasantānasaṅkhātena pubbenivāsena saddhiṃ yojetvā pavattitā. Dhammīti dhammasaṃyuttā. Udapādīti aho acchariyaṃ dasabalassa pubbenivāsañāṇaṃ. Pubbenivāsaṃ nāma ke anussaranti ke nānussarantīti diṭṭhiyā anussaranti, sāvakā sa paccekabuddhā ca buddhā ca anussaranti. Kataradiṭṭhiyo anussaranti. Ye aggapattā kammavādino tepi cattālīsaṃyeva kappe anussaranti, na tato paranti evamādinā bhante aṭṭhakathācariyena kathito."
NULL,p45,153,100,bodytext,,"Pubbenivāsapaṭisaṃyuttāti  ekampi jātiṃ dvepi jātiyoti evaṃ nibaddhena pubbenivuṭṭhakhandhasantānasaṅkhātena pubbenivāsena saddhiṃ yojetvā pavattitā."
NULL,p45,154,4,subhead,Kappaparicchedavāra,Kappaparicchedavāra
NULL,p45,155,100,bodytext,,"Pucchā – tasmiṃ  āvuso mahāpadānasutte uddesavāre navasu paricchedavāresu paṭhame kappaparicchedavāre bhaddakappeti padassa attho aṭṭhakathācariyena kathaṃ kathito."
NULL,p45,156,100,bodytext,,"Vissajjanā – tasmiṃ  bhante mahāpadānasutte uddesavāre navasu paricchedavāresu paṭhame kappaparicchedavāre bhaddakappeti padassa attho bhaddakappeti pañcabuddhuppādapaṭimaṇḍitattā sundarakappe sārakappeti bhagavā imaṃ kappaṃ thomento evamāha. Yato paṭṭhāya kira amhākaṃ bhagavā abhinīhāro kato, ekasmiṃ antare ekasmimpi kappe pañcabuddhā nibbattā nāma natthīti evamādinā bhante aṭṭhakathācariyena kathito."
NULL,p45,157,100,bodytext,,"Vipassissa  bhikkhave bhagavato ito so bhikkhave chanavutikappe yaṃ vipassī bhagavā arahaṃ sammāsambuddho loke udapādi –"
NULL,p45,158,100,bodytext,,"Saddakappeti pañcabuddhuppādapaṭimaṇḍitattā sundarakappe sārakappeti bhagavā imaṃ kappaṃ thomento evamāha –"
NULL,p45,159,100,bodytext,,"‘‘Yato paṭṭhāya kira amhākaṃ bhagavatābhinīhāro kato, etasmiṃ antare ekasmimpi kappe pañcabuddhā nibbattā nāma natthi’’ –"
NULL,p45,160,4,subhead,Āyuparicchedavāra,Āyuparicchedavāra
NULL,p45,161,100,bodytext,,"Pucchā – catutthe  panāvuso āyuparicchedavāre appaṃ vā bhiyyoti etesaṃ padānaṃ attho kathaṃ aṭṭhakathācariyena kathito."
NULL,p45,162,100,bodytext,,"Vissajjanā – catutthe pana bhante āyuparicchedavāre appaṃ vā bhiyyoti etesaṃ padānaṃ attho ‘‘appaṃ vā bhiyyoti vassasatato vā upari appaṃ, aññaṃ vassasataṃ apatvā vīsaṃ vā tiṃsaṃ vā cattālīsaṃ vā paṇṇāsaṃ vā saṭṭhi vā vassāni jīvati. Evaṃ dīghāyuko pana atidullabho, asuko kira evaṃ ciraṃ jīvatīti tattha tattha gantvā daṭṭhabbo hotī’’ti evamādinā bhante tattha aṭṭhakathācariyena kathito."
NULL,p45,163,100,bodytext,,"Mayhaṃ  bhikkhave etarahi appakaṃ āyuppamāṇaṃ parittaṃ lahukaṃ yo ciraṃ jīvati so vassasataṃ appaṃ vā bhiyyo."
NULL,p45,164,100,bodytext,,"Appaṃ vā bhiyyoti vassasatato vā upari appaṃ, ayyaṃ vassasataṃ apatvā vīsaṃ vā tiṃsaṃ vā cattālīsaṃvā vā paṇṇāsaṃ vā saṭṭhi vā vassāni jīvati –"
NULL,p45,165,4,subhead,Upaṭṭhākaparicchedavāra,Upaṭṭhākaparicchedavāra
NULL,p45,166,100,bodytext,,"Pucchā – aṭṭhame  panāvuso upaṭṭhākaparicchedavāre ānandotipade kathaṃ aṭṭhakathācariyena vaṇṇito."
NULL,p45,167,100,bodytext,,"Vissajjanā – aṭṭhame pana bhante upaṭṭhākaparicchede pana ānandoti nibaddhupaṭṭhākabhāvaṃ sandhāya vuttanti evamādinā bhante aṭṭhakathācariyena vaṇṇito."
NULL,p45,168,100,bodytext,,"Mayhaṃ  bhikkhave etarahi ānando nāma bhikkhu upaṭṭhāko ahosi aggupaṭṭhāko –"
NULL,p45,169,100,bodytext,,"Bhagavatohi  paṭhamabodhiyaṃ anibaddhā upaṭṭhākā ahesuṃ."
NULL,p45,170,100,bodytext,,"Ekadā nāgasamālo pattacīvaraṃ gahetvā vicari."
NULL,p45,171,100,bodytext,,"Idameva  te kāraṇaṃ sallakkhetvā nivārayimha."
NULL,p45,172,100,bodytext,,"Ekacce  bhikkhū iminā maggena gacchāmāti vutte aññena gacchanti."
NULL,p45,173,100,bodytext,,"Uṭṭhehi  āvuso ānanda, uṭṭhehi āvuso ānanda."
NULL,p45,174,100,bodytext,,"Kaṃ panettha ānanda ādīnavaṃ passasi."
NULL,p45,175,100,bodytext,,"Kaṃ  panettha ānanda ānisaṃsaṃ passasi."
NULL,p45,176,100,gatha1,,"Samavattakkhandho  atulo, suppabuddho ca uttaro;"
NULL,p45,177,100,gathalast,,"Sattavāho vijitaseno, rāhulo bhavati sattamo –"
NULL,p45,178,100,gatha1,,"Sutanā  sabbakāmāca, sucittā atha rocinī;"
NULL,p45,179,100,gathalast,,"Rucaggatī sunandāca, bimbā bhavati sattamā."
NULL,p45,180,100,gatha1,,"Anekajātisaṃsāraṃ, sandhāvissaṃ anibbisaṃ;"
NULL,p45,181,100,gatha2,,"Gahakāraṃ gavesanto, dukkhā jāti punappunaṃ;"
NULL,p45,182,100,gathalast,,"Gahakāraka diṭṭhosi, puna gehaṃ na kāhasi."
NULL,p45,183,100,gatha1,,"Sabbā te phāsukā bhaggā, gahakūṭaṃ visaṅkhataṃ;"
NULL,p45,184,100,gathalast,,"Visaṅkhāragataṃ cittaṃ, taṇhānaṃ khayamajjhagā."
NULL,p45,185,100,gatha1,,"Ayoghanahatasseva, jalato jātavedaso;"
NULL,p45,186,100,gatha2,,"Anupubbūpasantassa, yathā na ñāñate gati;"
NULL,p45,187,100,gatha3,,"Evaṃ sammāvimuttānaṃ, kāmabandhoghatārinaṃ;"
NULL,p45,188,100,gathalast,,"Paññāpetuṃ gati natthi, pattānaṃ acalaṃ sukhaṃ."
NULL,p45,189,100,bodytext,,"Na  pana bhagavā milakkhusadiso hoti nāpi āmuttamaṇikuṇḍalo."
NULL,p45,190,100,bodytext,,"Te pana attano samānasaṇṭhānameva passanti."
NULL,p45,191,100,bodytext,,"Na  kho ānanda ettāvatā tathāgato sakkato vā hoti garukato vā mānito vā pūjito vā apacito vā."
NULL,p45,192,100,bodytext,,"Kasmā  pana bhagavā aññattha ekaṃ umāpupphamattampi gahetvā buddha guṇe āvajjetvā katāya pūjāya buddhañāṇenāpi aparicchinnaṃ vipākaṃ vaṇṇetvā –"
NULL,p45,193,100,bodytext,,"Yo  kho ānanda bhikkhu vā bhikkhunī vā upāsako vā upāsikā vā dhammānudhammappaṭipanno viharati sāmīcippaṭipanno anudhammacārī so tathā gataṃ sakkaroti garukaroti māneti pūjeti apaciyati paramāya –"
NULL,p45,194,100,bodytext,,"Siyā  kho panānanda tumhākaṃ evamassa ‘atītasatthukaṃ pāvacanaṃ, natthi no satthā’ti."
NULL,p45,195,100,bodytext,,"Na  kho panetaṃ ānanda evaṃ daṭṭhabbaṃ."
NULL,p45,196,100,bodytext,,"Dhammopi desito ceva paññattoca, vinayopi desito ceva paññatto ca– "
NULL,p45,197,100,bodytext,,"Assosi  kho rājā māgadho ajātasattu vedehiputto bhagavā kira kusinārāyaṃ parinibbutoti."
NULL,p45,198,100,bodytext,,"Satthā nāma parinibbuto, na so sakkā puna āharituṃ, pothujjanikasaddhāya pana amhākaṃ raññā sadiso natthi, sace esa imināva niyāmena suṇissati, hadayamassa phalissati. Rājā kho pana amhehi anurakkhitabboti."
NULL,p45,199,100,bodytext,,"Deva  amhehi supinako diṭṭho, tassa paṭighātatthaṃ tumhehi dukūladupaṭṭaṃ nivāsetvā yathā nāsāpuṭamattaṃ paññāyati, evaṃ catumadhuradoṇiyā nipajjituṃ vaṭṭatīti."
NULL,p45,200,100,bodytext,,"Deva  maraṇato muccanakasatto nāma natthi, amhākaṃ āyuvaḍḍhano cetiyaṭṭhānaṃ puññakkhettaṃ abhisekasiñcako so bhagavā satthā kusinārāya parinibbutoti."
NULL,p45,201,100,bodytext,,"Bhagavā  sabbaññu nanu imasmiṃ ṭhāne nisīditvā dhammaṃ desayittha, sokasallaṃ me vinodayittha, tumhe mayhaṃ sokasallaṃ nīharittha, ahaṃ tumhākaṃ saraṇaṃ gato, idāni pana me paṭivacanampi na detha bhagavāti."
NULL,p45,202,100,bodytext,,"Nanu  bhagavā ahaṃ aññadā evarūpe kāle tumhe mahābhikkhu saṅghaparivārā jambudīpatale cārikaṃ carathāti suṇomi."
NULL,p45,203,100,bodytext,,"Mama parideviteneva na sijjhati, dasabalassa dhātuyo āharāpessāmīti evaṃ assosi."
NULL,p45,204,100,bodytext,,"Sace  dassanti, sundaraṃ. No ce dassanti, āharaṇupāyena āharissāmīti caturaṅginiṃ senaṃ sannayhitvā sayampi nikkhantoyeva."
NULL,p45,205,100,bodytext,,"Yathā ca ajātasattu, evaṃ licchavī ādayopi."
NULL,p45,206,100,bodytext,,"Amhākaṃ  dhātuyo vā dentu, yuddhaṃ vāti kusinārānagaraṃ parivāretvā ṭhite etaṃ bhagavā amhākaṃ gāmakkhettehi paṭivacanaṃ avocuṃ."
