"English name","name","ISO 639-1"
"Ndonga","Owambo","ng"
"South Ndebele","isiNdebele","nr"
"Occitan","occitan, lenga d'òc","oc"
"Ossetian, Ossetic","ирон æвзаг","os"
"Punjabi, Panjabi","ਪੰਜਾਬੀ, پنجابی‎","pa"
"Polish","język polski, polszczyzna","pl"
"Portuguese","Português","pt"
"Romansh","Rumantsch Grischun","rm"
"Rundi","Ikirundi","rn"
"Russian","русский","ru"
"Sindhi","सिन्धी, سنڌي، سندھی‎","sd"
"Northern Sami","Davvisámegiella","se"
"Samoan","gagana fa'a Samoa","sm"
"Sango","yângâ tî sängö","sg"
"Gaelic,","Gàidhlig","gd"
"Scottish Gaelic","Gàidhlig","gd"
"Shona","chiShona","sn"
"Sinhala, Sinhalese","සිංහල","si"
"Slovak","Slovenčina, Slovenský Jazyk","sk"
"Slovenian","Slovenski Jezik, Slovenščina","sl"
"Somali","Soomaaliga, af Soomaali","so"
"Southern Sotho","Sesotho","st"
"Spanish, Castilian","Español","es"
"Sundanese","Basa Sunda","su"
"Swati","SiSwati","ss"
"Swedish","Svenska","sv"
"Tamil","தமிழ்","ta"
"Telugu","తెలుగు","te"
"Tajik","тоҷикӣ, toçikī, تاجیکی‎","tg"
"Thai","ไทย","th"
"Tigrinya","ትግርኛ","ti"
"Turkmen","Türkmen, Түркмен","tk"
"Tswana","Setswana","tn"
"Tonga","Faka Tonga","to"
"Turkish","Türkçe","tr"
"Tsonga","Xitsonga","ts"
"Tatar","татар теле, tatar tele","tt"
"Uighur, Uyghur","ئۇيغۇرچە‎, Uyghurche","ug"
"Ukrainian","Українська","uk"
"Urdu","اردو","ur"
"Venda","Tshivenḓa","ve"
"Vietnamese","Tiếng Việt","vi"
"Welsh","Cymraeg","cy"
"Wolof","Wollof","wo"
"West Frisian","Frysk","fy"
"Xhosa","isiXhosa","xh"
"Yoruba","Yorùbá","yo"
"Zulu","isiZulu","zu"
"Tahitian","Reo Tahiti","ty"
"Tagalog","Wikang Tagalog","tl"
"Church Slavic,","ѩзыкъ словѣньскъ","cu"
"Old Slavonic","ѩзыкъ словѣньскъ","cu"
"Church Slavonic","ѩзыкъ словѣньскъ","cu"
"Old Bulgarian","ѩзыкъ словѣньскъ","cu"
"Old Church Slavonic","ѩзыкъ словѣньскъ","cu"
"Tibetan","བོད་ཡིག","bo"
"Bislama","Bislama","bi"
"Bihari languages","भोजपुरी","bh"
"Latin","latine, lingua latina","la"
"Sanskrit","संस्कृतम्","sa"
"Avestan","avesta","ae"
"Pali","पालि, पाळि","pi"
"Inuktitut","ᐃᓄᒃᑎᑐᑦ","iu"
"Malay","Bahasa Melayu, بهاس ملايو‎","ms"
"Akan","Akan","ak"
"Norwegian","Norsk","no"
"Albanian","Shqip","sq"
"Arabic","العربية","ar"
"Aymara","aymar aru","ay"
"Azerbaijani","azərbaycan dili","az"
"Chinese","漢語","zh-hant"
"Chinese","简体中文","zh-hans"
"Cree","ᓀᐦᐃᔭᐍᐏᐣ","cr"
"Estonian","eesti, eesti keel","et"
"Fulah","Fulfulde, Pulaar, Pular","ff"
"Guarani","Avañe'ẽ","gn"
"Inupiaq","Iñupiaq, Iñupiatun","ik"
"Kanuri","Kanuri","kr"
"Komi","коми кыв","kv"
"Kongo","Kikongo","kg"
"Kurdish","Kurdî, کوردی‎","ku"
"Latvian","latviešu valoda","lv"
"Malagasy","fiteny malagasy","mg"
"Mongolian","Монгол хэл","mn"
"Nepali","नेपाली","ne"
"Ojibwa","ᐊᓂᔑᓈᐯᒧᐎᓐ","oj"
"Oromo","Afaan Oromoo","om"
"Oriya","ଓଡ଼ିଆ","or"
"Pashto, Pushto","پښتو","ps"
"Quechua","Runa Simi, Kichwa","qu"
"Sardinian","sardu","sc"
"Swahili","Kiswahili","sw"
"Uzbek","Oʻzbek, Ўзбек, أۇزبېك‎","uz"
"Zhuang, Chuang","Saɯ cueŋƅ, Saw cuengh","za"
"Yiddish","ייִדיש","yi"
"Twi","Twi","tw"
"Indonesian","Bahasa Indonesia","id"
"Norwegian Bokmål","Norsk Bokmål","nb"
"Norwegian Nynorsk","Norsk Nynorsk","nn"
"Sichuan Yi, Nuosu","ꆈꌠ꒿ Nuosuhxop","ii"
"Hebrew","עברית","he"
"Ido","Ido","io"
"Interlingua","Interlingua","ia"
"Esperanto","Esperanto","eo"
"Romanian, Moldavian, Moldovan","Română","ro"
"Volapük","Volapük","vo"
"Interlingue, Occidental","Occidental, Interlingue","ie"
"Armenian","Հայերեն, Հայերէն","hy"
"Persian","فارسی","fa"
"Aragonese","aragonés","an"
"Haitian, Haitian Creole","Kreyòl ayisyen","ht"
"Limburgan, Limburger, Limburgish","Limburgs","li"
"Walloon","Walon","wa"
"Serbian","српски језик","sr"
