279634,zh,10,mucchita,mucchita,mucchita,mucchita：mucchā，原：气绝；昏迷    订正：昏倒；晕倒    页码：第225页,8,1
286016,zh,10,nalatika,nalāṭikā,nalāṭikā,nalāṭikā：原：涉面    订正：颦眉；蹙额    页码：第137页,8,1
300016,zh,10,nigama,nigama,nigama,nigama：原：町    订正：镇；城镇    页码：第139页,6,1
302227,zh,10,nikhadana,nikhādana,nikhādana,nikhādana：原：食入---；---    订正：凿子    页码：第139页,9,1
324986,zh,10,pacittiya,pācittiya,pācittiya,pācittiya：原：忏悔偿罪--    订正：心堕落；帕弃提呀    页码：第189页,9,1
328260,zh,10,paja,pajā,pajā,pajā：原：人人    订正：后代；子孙；人们    页码：第156页,4,1
328544,zh,10,pajapati,pajāpatī,pajāpatī,pajāpatī：原：〔佛的叔母〕    订正：〔佛的姨母〕    页码：第156页,8,1
332512,zh,10,pallattha,pallattha,pallattha,pallattha：原：--坐；姿势乱---    订正：以手抱膝    页码：第185页,9,1
340562,zh,10,para-mukha,para-mukhā,para-mukhā,para-mukhā：原：背后的；不在中的    订正：不现前；不在场    页码：第173页,10,1
340564,zh,10,para-upaghatin,para-ūpaghātin,para-ūpaghātin,para-ūpaghātin：原：杀他者    订正：伤害他人    页码：第173页,14,1
340565,zh,10,para-upavada,para-ūpavāda,para-ūpavāda,para-ūpavāda：原：他的非难    订正：诽谤他人；他人的指责    页码：第173页,12,1
340724,zh,10,parajika,pārājika,pārājika,pārājika：原：断头罪；驱摈罪    订正：他胜；堕败；堕负处    页码：第192页,8,1
341293,zh,10,pareta,pareta,pareta,pareta：pareti，原：被打胜--；负--    订正：被打败    页码：第183页,6,1
341302,zh,10,pareti,pareti,pareti,pareti：pareta，原：被打胜--；负--    订正：被打败    页码：第183页,6,1
346991,zh,10,patbhanavant,paṭbhānavant,paṭbhānavant,paṭbhānavant：原：有弁才的    订正：有辩才的    页码：第161页,12,1
353613,zh,10,patimokkha,pāṭimokkha,pāṭimokkha,pāṭimokkha：原：别解脱    订正：护解脱；堕解脱    页码：第189页,10,1
367744,zh,10,pituccha,pitucchā,pitucchā,pitucchā：原：伯母    订正：姑妈；姑姑    页码：第194页,8,1
367753,zh,10,pitucchadhitar,pitucchādhītar,pitucchādhītar,pitucchādhītar：原：--的娘    订正：姑妈的女儿    页码：第194页,14,1
370120,zh,10,putta-dara,putta-dāra,putta-dāra,putta-dāra：原：妻子    订正：子与妻；妻与子    页码：第196页,10,1
370200,zh,10,puva,pūva,pūva,pūva：原：菓子；团子    订正：饼；饼乾    页码：第199页,4,1
370219,zh,10,puvika,pūvika,pūvika,pūvika：原：菓子屋    订正：饼商；卖饼人；饼贩    页码：第199页,6,1
374842,zh,10,rasavati,rasavatī,rasavatī,rasavatī：原：台所    订正：厨房    页码：第234页,8,1
384410,zh,10,sakkhali,sakkhali,sakkhali,sakkhali：原：糖菓    订正：一种饼或甜点    页码：第279页,8,1
387518,zh,10,sambodha,sambodha,sambodha,sambodha：原：正觉；等觉    订正：自觉；自觉悟    页码：第303页,8,1
387542,zh,10,sambodhi,sambodhi,sambodhi,sambodhi：原：正觉；等觉；三菩提    订正：自觉；自觉悟    页码：第303页,8,1
387573,zh,10,sambuddha,sambuddha,sambuddha,sambuddha：原：正觉者；等觉者    订正：自觉的；自觉悟者    页码：第303页,9,1
387589,zh,10,sambujjhati,sambujjhati,sambujjhati,sambujjhati：原：正觉    订正：自觉；自觉悟    页码：第303页,11,1
388210,zh,10,samma-sambuddha,sammā-sambuddha,sammā-sambuddha,sammā-sambuddha：原：正等觉者    订正：正自觉者；由自己正确地觉悟者    页码：第305页,15,1
391857,zh,10,samyacika,saṃyācikā,saṃyācikā,saṃyācikā：原：乞求；共求--物    订正：自乞；自己乞求    页码：第275页,9,1
393056,zh,10,sangha-adisesa,saṅgha-ādisesa,saṅgha-ādisesa,saṅgha-ādisesa：原：僧残    订正：僧初残；僧初余；僧伽底些沙    页码：第283页,14,1
393268,zh,10,sangulika,saṅguḷikā,saṅguḷikā,saṅguḷikā：原：菓子    订正：饼    页码：第283页,9,1
396394,zh,10,sarakkha,sārakkhā,sārakkhā,sārakkhā：原：自护女    订正：有护女--Vin．iii，p．139； VinA．iii，p．555．   页码：第312页,8,1
397286,zh,10,sassu,sassū,sassū,sassū：原：姑；义母    订正：婆婆；丈夫的母亲    页码：第308页,5,1
397297,zh,10,sasura,sasura,sasura,sasura：原：义父；舅    订正：公公；丈夫的父亲    页码：第308页,6,1
397304,zh,10,sasura,sasurā,sasurā,sasurā：sasurī，原：姑    订正：婆婆；丈夫的母亲    页码：第308页,6,1
397308,zh,10,sasuri,sasurī,sasurī,sasurī：sasurā，原：姑    订正：婆婆；丈夫的母亲    页码：第308页,6,1
397769,zh,10,satiya-gahapaka,sāṭiya-gāhāpaka,sāṭiya-gāhāpaka,sāṭiya-gāhāpaka：原：分浴衣人    订正：受（浴）衣者；令取（浴）衣者；分（浴）衣者    页码：第310页,15,1
398273,zh,10,sattu,sattu,sattu,sattu：原：小麦粉；麦菓子；麦饼    订正：（2）、炒谷粉（五种主食之一）    页码：第287页,5,1
402112,zh,10,soma,soma,soma,soma：原：---酒；神酒    订正：月亮    页码：第326页,4,1
403776,zh,10,sukara-maddava,sūkara-maddava,sūkara-maddava,sūkara-maddava：原：栴檀树耳    订正：软猪肉    页码：第323页,14,1
404743,zh,10,supa,sūpa,sūpa,sūpa：原：汁；肉汁    订正：羹；豆羹    页码：第323页,4,1
406109,zh,10,suvatthi-paritta,suvatthi-paritta,suvatthi-paritta,suvatthi-paritta：原：安全护咒    订正：平安护（经）    页码：第322页,16,1
432787,zh,10,uddosita,uddosita,uddosita,uddosita：原：小屋；屋舍    订正：储藏室；车库；仓库--VinA．iii，p．654．   页码：第62页,8,1
436038,zh,10,ukkutika,ukkuṭika,ukkuṭika,ukkuṭika：原：蹲踞；跪坐--    订正：提着脚跟或脚尖（而走）    页码：第58页,8,1
440617,zh,10,upajjhaya,upajjhāya,upajjhāya,upajjhāya：原：和尚；亲教师    订正：戒师；和尚    页码：第64页,9,1
